ID,Survival Prediction
94136,Yes
94137,No
94138,Yes
94139,No
94140,Yes
94141,Yes
94142,No
94143,No
94144,No
94145,Yes
94146,No
94147,No
94148,No
94149,No
94150,No
94151,No
94152,No
94153,No
94154,No
94155,No
94156,Yes
94157,No
94158,No
94159,Yes
94160,Yes
94161,Yes
94162,No
94163,No
94164,Yes
94165,Yes
94166,Yes
94167,No
94168,No
94169,Yes
94170,No
94171,Yes
94172,Yes
94173,Yes
94174,Yes
94175,Yes
94176,No
94177,Yes
94178,No
94179,Yes
94180,Yes
94181,No
94182,Yes
94183,Yes
94184,Yes
94185,No
94186,Yes
94187,Yes
94188,No
94189,Yes
94190,No
94191,No
94192,Yes
94193,No
94194,No
94195,No
94196,No
94197,No
94198,No
94199,No
94200,Yes
94201,Yes
94202,No
94203,No
94204,No
94205,Yes
94206,No
94207,No
94208,No
94209,Yes
94210,No
94211,Yes
94212,Yes
94213,No
94214,No
94215,No
94216,Yes
94217,Yes
94218,No
94219,Yes
94220,Yes
94221,No
94222,No
94223,Yes
94224,No
94225,No
94226,Yes
94227,No
94228,No
94229,No
94230,Yes
94231,No
94232,No
94233,No
94234,No
94235,No
94236,Yes
94237,Yes
94238,No
94239,No
94240,Yes
94241,Yes
94242,Yes
94243,No
94244,Yes
94245,No
94246,Yes
94247,Yes
94248,No
94249,Yes
94250,Yes
94251,No
94252,No
94253,No
94254,Yes
94255,No
94256,No
94257,Yes
94258,No
94259,Yes
94260,No
94261,No
94262,No
94263,No
94264,No
94265,No
94266,No
94267,No
94268,No
94269,No
94270,Yes
94271,No
94272,No
94273,Yes
94274,No
94275,Yes
94276,No
94277,No
94278,Yes
94279,No
94280,No
94281,Yes
94282,No
94283,No
94284,Yes
94285,No
94286,Yes
94287,No
94288,Yes
94289,No
94290,Yes
94291,No
94292,Yes
94293,No
94294,Yes
94295,No
94296,Yes
94297,No
94298,Yes
94299,Yes
94300,No
94301,No
94302,No
94303,Yes
94304,Yes
94305,Yes
94306,Yes
94307,Yes
94308,No
94309,No
94310,Yes
94311,No
94312,No
94313,No
94314,Yes
94315,No
94316,No
94317,Yes
94318,No
94319,Yes
94320,No
94321,No
94322,No
94323,No
94324,Yes
94325,Yes
94326,No
94327,No
94328,No
94329,No
94330,Yes
94331,No
94332,No
94333,Yes
94334,No
94335,Yes
94336,Yes
94337,Yes
94338,No
94339,Yes
94340,No
94341,No
94342,No
94343,No
94344,No
94345,No
94346,No
94347,No
94348,Yes
94349,No
94350,Yes
94351,Yes
94352,No
94353,No
94354,Yes
94355,Yes
94356,Yes
94357,No
94358,No
94359,Yes
94360,No
94361,Yes
94362,No
94363,Yes
94364,No
94365,Yes
94366,No
94367,No
94368,Yes
94369,No
94370,No
94371,No
94372,Yes
94373,No
94374,No
94375,No
94376,Yes
94377,Yes
94378,Yes
94379,No
94380,Yes
94381,Yes
94382,No
94383,No
94384,Yes
94385,Yes
94386,Yes
94387,No
94388,No
94389,Yes
94390,Yes
94391,No
94392,No
94393,No
94394,No
94395,No
94396,No
94397,No
94398,No
94399,No
94400,Yes
94401,No
94402,No
94403,No
94404,Yes
94405,Yes
94406,No
94407,Yes
94408,Yes
94409,Yes
94410,No
94411,Yes
94412,Yes
94413,Yes
94414,No
94415,Yes
94416,No
94417,No
94418,Yes
94419,No
94420,Yes
94421,No
94422,Yes
94423,No
94424,No
94425,No
94426,No
94427,No
94428,Yes
94429,No
94430,No
94431,Yes
94432,No
94433,Yes
94434,No
94435,No
94436,No
94437,Yes
94438,No
94439,Yes
94440,Yes
94441,Yes
94442,No
94443,Yes
94444,Yes
94445,Yes
94446,Yes
94447,Yes
94448,No
94449,Yes
94450,No
94451,Yes
94452,No
94453,Yes
94454,No
94455,Yes
94456,No
94457,Yes
94458,Yes
94459,Yes
94460,No
94461,No
94462,Yes
94463,Yes
94464,No
94465,No
94466,No
94467,No
94468,Yes
94469,Yes
94470,No
94471,No
94472,No
94473,Yes
94474,Yes
94475,Yes
94476,No
94477,No
94478,No
94479,No
94480,No
94481,Yes
94482,Yes
94483,No
94484,Yes
94485,No
94486,Yes
94487,Yes
94488,Yes
94489,No
94490,Yes
94491,Yes
94492,No
94493,No
94494,No
94495,No
94496,Yes
94497,Yes
94498,Yes
94499,Yes
94500,Yes
94501,No
94502,No
94503,No
94504,No
94505,Yes
94506,Yes
94507,No
94508,Yes
94509,Yes
94510,Yes
94511,No
94512,No
94513,No
94514,No
94515,No
94516,No
94517,Yes
94518,Yes
94519,Yes
94520,Yes
94521,Yes
94522,No
94523,No
94524,No
94525,Yes
94526,No
94527,No
94528,Yes
94529,No
94530,Yes
94531,Yes
94532,No
94533,Yes
94534,No
94535,Yes
94536,Yes
94537,No
94538,Yes
94539,No
94540,No
94541,No
94542,Yes
94543,Yes
94544,Yes
94545,No
94546,Yes
94547,No
94548,No
94549,Yes
94550,No
94551,No
94552,No
94553,No
94554,No
94555,Yes
94556,No
94557,No
94558,No
94559,No
94560,No
94561,Yes
94562,Yes
94563,No
94564,No
94565,No
94566,No
94567,Yes
94568,No
94569,Yes
94570,Yes
94571,Yes
94572,Yes
94573,No
94574,Yes
94575,No
94576,Yes
94577,Yes
94578,Yes
94579,No
94580,Yes
94581,No
94582,No
94583,No
94584,No
94585,Yes
94586,No
94587,Yes
94588,No
94589,Yes
94590,No
94591,No
94592,No
94593,Yes
94594,No
94595,Yes
94596,No
94597,Yes
94598,Yes
94599,No
94600,No
94601,No
94602,No
94603,Yes
94604,No
94605,Yes
94606,Yes
94607,Yes
94608,No
94609,Yes
94610,No
94611,No
94612,Yes
94613,Yes
94614,No
94615,No
94616,No
94617,No
94618,No
94619,Yes
94620,No
94621,Yes
94622,No
94623,No
94624,No
94625,No
94626,Yes
94627,No
94628,Yes
94629,No
94630,No
94631,Yes
94632,No
94633,Yes
94634,Yes
94635,No
94636,No
94637,Yes
94638,Yes
94639,No
94640,Yes
94641,Yes
94642,Yes
94643,No
94644,Yes
94645,Yes
94646,Yes
94647,Yes
94648,No
94649,No
94650,No
94651,No
94652,No
94653,Yes
94654,Yes
94655,No
94656,No
94657,Yes
94658,No
94659,No
94660,No
94661,Yes
94662,No
94663,No
94664,Yes
94665,No
94666,Yes
94667,Yes
94668,No
94669,No
94670,Yes
94671,Yes
94672,No
94673,No
94674,No
94675,No
94676,Yes
94677,No
94678,Yes
94679,No
94680,Yes
94681,No
94682,Yes
94683,No
94684,No
94685,No
94686,Yes
94687,No
94688,Yes
94689,Yes
94690,No
94691,Yes
94692,No
94693,No
94694,Yes
94695,No
94696,Yes
94697,Yes
94698,No
94699,No
94700,No
94701,No
94702,Yes
94703,No
94704,Yes
94705,No
94706,No
94707,No
94708,Yes
94709,No
94710,Yes
94711,Yes
94712,No
94713,No
94714,Yes
94715,No
94716,No
94717,No
94718,No
94719,No
94720,No
94721,Yes
94722,No
94723,Yes
94724,No
94725,No
94726,No
94727,No
94728,No
94729,Yes
94730,Yes
94731,No
94732,Yes
94733,Yes
94734,No
94735,No
94736,No
94737,Yes
94738,No
94739,No
94740,No
94741,No
94742,Yes
94743,No
94744,Yes
94745,No
94746,No
94747,No
94748,No
94749,No
94750,Yes
94751,No
94752,No
94753,No
94754,No
94755,Yes
94756,Yes
94757,No
94758,Yes
94759,No
94760,No
94761,Yes
94762,No
94763,No
94764,Yes
94765,Yes
94766,Yes
94767,Yes
94768,Yes
94769,No
94770,Yes
94771,No
94772,No
94773,Yes
94774,Yes
94775,No
94776,No
94777,No
94778,No
94779,No
94780,No
94781,No
94782,Yes
94783,No
94784,No
94785,No
94786,No
94787,No
94788,No
94789,No
94790,Yes
94791,No
94792,No
94793,Yes
94794,Yes
94795,Yes
94796,Yes
94797,No
94798,No
94799,No
94800,No
94801,No
94802,No
94803,No
94804,Yes
94805,No
94806,No
94807,No
94808,No
94809,No
94810,No
94811,Yes
94812,No
94813,Yes
94814,No
94815,No
94816,Yes
94817,Yes
94818,No
94819,No
94820,No
94821,No
94822,No
94823,No
94824,No
94825,No
94826,No
94827,No
94828,Yes
94829,Yes
94830,No
94831,No
94832,No
94833,Yes
94834,No
94835,No
94836,No
94837,No
94838,Yes
94839,Yes
94840,No
94841,No
94842,Yes
94843,No
94844,No
94845,Yes
94846,Yes
94847,No
94848,No
94849,Yes
94850,Yes
94851,No
94852,No
94853,No
94854,Yes
94855,Yes
94856,No
94857,No
94858,Yes
94859,No
94860,No
94861,No
94862,No
94863,Yes
94864,Yes
94865,No
94866,No
94867,Yes
94868,Yes
94869,No
94870,No
94871,No
94872,No
94873,No
94874,No
94875,No
94876,Yes
94877,No
94878,No
94879,No
94880,Yes
94881,No
94882,No
94883,No
94884,No
94885,No
94886,Yes
94887,No
94888,Yes
94889,No
94890,Yes
94891,No
94892,No
94893,No
94894,No
94895,No
94896,Yes
94897,Yes
94898,Yes
94899,No
94900,Yes
94901,No
94902,No
94903,No
94904,No
94905,No
94906,No
94907,No
94908,Yes
94909,No
94910,No
94911,Yes
94912,Yes
94913,No
94914,Yes
94915,No
94916,Yes
94917,No
94918,No
94919,Yes
94920,No
94921,No
94922,Yes
94923,Yes
94924,No
94925,No
94926,Yes
94927,No
94928,Yes
94929,Yes
94930,No
94931,No
94932,No
94933,Yes
94934,Yes
94935,No
94936,No
94937,No
94938,Yes
94939,Yes
94940,Yes
94941,No
94942,Yes
94943,No
94944,Yes
94945,No
94946,No
94947,Yes
94948,No
94949,Yes
94950,No
94951,Yes
94952,Yes
94953,No
94954,Yes
94955,No
94956,No
94957,No
94958,No
94959,Yes
94960,No
94961,Yes
94962,Yes
94963,No
94964,Yes
94965,No
94966,No
94967,No
94968,Yes
94969,No
94970,Yes
94971,No
94972,Yes
94973,No
94974,No
94975,No
94976,Yes
94977,Yes
94978,No
94979,No
94980,Yes
94981,Yes
94982,Yes
94983,No
94984,No
94985,Yes
94986,No
94987,No
94988,Yes
94989,No
94990,Yes
94991,No
94992,Yes
94993,No
94994,No
94995,No
94996,No
94997,No
94998,No
94999,No
95000,Yes
95001,No
95002,No
95003,No
95004,No
95005,Yes
95006,Yes
95007,No
95008,No
95009,Yes
95010,No
95011,Yes
95012,No
95013,Yes
95014,No
95015,Yes
95016,Yes
95017,No
95018,Yes
95019,No
95020,No
95021,No
95022,No
95023,Yes
95024,No
95025,Yes
95026,Yes
95027,No
95028,No
95029,No
95030,Yes
95031,No
95032,Yes
95033,No
95034,Yes
95035,Yes
95036,No
95037,No
95038,Yes
95039,Yes
95040,Yes
95041,No
95042,No
95043,Yes
95044,No
95045,Yes
95046,Yes
95047,Yes
95048,No
95049,No
95050,Yes
95051,No
95052,No
95053,No
95054,No
95055,Yes
95056,Yes
95057,Yes
95058,Yes
95059,Yes
95060,No
95061,Yes
95062,No
95063,No
95064,Yes
95065,Yes
95066,No
95067,No
95068,No
95069,No
95070,No
95071,No
95072,No
95073,No
95074,Yes
95075,No
95076,No
95077,Yes
95078,Yes
95079,Yes
95080,No
95081,Yes
95082,No
95083,Yes
95084,No
95085,Yes
95086,No
95087,Yes
95088,No
95089,No
95090,No
95091,Yes
95092,No
95093,No
95094,Yes
95095,Yes
95096,No
95097,No
95098,No
95099,No
95100,No
95101,No
95102,Yes
95103,Yes
95104,No
95105,No
95106,Yes
95107,Yes
95108,Yes
95109,No
95110,Yes
95111,Yes
95112,No
95113,No
95114,Yes
95115,No
95116,No
95117,Yes
95118,No
95119,Yes
95120,No
95121,No
95122,Yes
95123,Yes
95124,Yes
95125,No
95126,Yes
95127,Yes
95128,Yes
95129,No
95130,Yes
95131,Yes
95132,No
95133,No
95134,No
95135,No
95136,Yes
95137,No
95138,No
95139,No
95140,Yes
95141,No
95142,No
95143,Yes
95144,Yes
95145,No
95146,Yes
95147,Yes
95148,Yes
95149,No
95150,No
95151,Yes
95152,No
95153,Yes
95154,Yes
95155,No
95156,Yes
95157,Yes
95158,Yes
95159,No
95160,No
95161,Yes
95162,Yes
95163,Yes
95164,Yes
95165,Yes
95166,No
95167,No
95168,No
95169,No
95170,No
95171,Yes
95172,Yes
95173,No
95174,No
95175,Yes
95176,No
95177,No
95178,Yes
95179,No
95180,Yes
95181,No
95182,Yes
95183,Yes
95184,Yes
95185,No
95186,No
95187,Yes
95188,No
95189,No
95190,Yes
95191,No
95192,No
95193,No
95194,No
95195,Yes
95196,No
95197,Yes
95198,No
95199,No
95200,No
95201,Yes
95202,No
95203,No
95204,No
95205,No
95206,Yes
95207,No
95208,Yes
95209,No
95210,No
95211,Yes
95212,No
95213,No
95214,No
95215,Yes
95216,Yes
95217,No
95218,Yes
95219,Yes
95220,Yes
95221,No
95222,Yes
95223,No
95224,No
95225,Yes
95226,No
95227,Yes
95228,No
95229,No
95230,No
95231,Yes
95232,No
95233,No
95234,Yes
95235,No
95236,No
95237,No
95238,No
95239,No
95240,Yes
95241,No
95242,No
95243,Yes
95244,No
95245,Yes
95246,No
95247,No
95248,No
95249,No
95250,No
95251,No
95252,No
95253,Yes
95254,Yes
95255,No
95256,No
95257,No
95258,No
95259,No
95260,No
95261,Yes
95262,No
95263,Yes
95264,No
95265,Yes
95266,Yes
95267,No
95268,No
95269,No
95270,No
95271,No
95272,No
95273,Yes
95274,No
95275,Yes
95276,No
95277,No
95278,No
95279,No
95280,No
95281,Yes
95282,Yes
95283,Yes
95284,Yes
95285,No
95286,Yes
95287,Yes
95288,No
95289,No
95290,No
95291,No
95292,No
95293,No
95294,Yes
95295,No
95296,No
95297,No
95298,No
95299,Yes
95300,No
95301,No
95302,Yes
95303,No
95304,No
95305,No
95306,No
95307,Yes
95308,Yes
95309,Yes
95310,No
95311,No
95312,Yes
95313,Yes
95314,No
95315,Yes
95316,No
95317,Yes
95318,Yes
95319,Yes
95320,No
95321,No
95322,No
95323,No
95324,No
95325,No
95326,Yes
95327,No
95328,No
95329,Yes
95330,No
95331,No
95332,No
95333,No
95334,No
95335,Yes
95336,No
95337,Yes
95338,No
95339,Yes
95340,No
95341,Yes
95342,No
95343,No
95344,No
95345,No
95346,Yes
95347,No
95348,Yes
95349,No
95350,Yes
95351,No
95352,No
95353,Yes
95354,No
95355,No
95356,No
95357,No
95358,Yes
95359,No
95360,Yes
95361,No
95362,No
95363,No
95364,Yes
95365,No
95366,No
95367,Yes
95368,No
95369,Yes
95370,Yes
95371,Yes
95372,Yes
95373,No
95374,Yes
95375,Yes
95376,Yes
95377,No
95378,No
95379,Yes
95380,No
95381,Yes
95382,No
95383,Yes
95384,No
95385,No
95386,No
95387,No
95388,Yes
95389,No
95390,Yes
95391,Yes
95392,Yes
95393,No
95394,Yes
95395,No
95396,Yes
95397,Yes
95398,No
95399,No
95400,No
95401,No
95402,No
95403,No
95404,No
95405,No
95406,Yes
95407,Yes
95408,No
95409,Yes
95410,No
95411,No
95412,Yes
95413,No
95414,Yes
95415,No
95416,Yes
95417,No
95418,Yes
95419,No
95420,No
95421,Yes
95422,No
95423,Yes
95424,Yes
95425,No
95426,No
95427,No
95428,Yes
95429,No
95430,No
95431,Yes
95432,Yes
95433,No
95434,No
95435,Yes
95436,No
95437,No
95438,Yes
95439,No
95440,No
95441,Yes
95442,No
95443,No
95444,No
95445,No
95446,Yes
95447,Yes
95448,No
95449,Yes
95450,Yes
95451,No
95452,No
95453,Yes
95454,No
95455,Yes
95456,No
95457,No
95458,No
95459,No
95460,No
95461,Yes
95462,Yes
95463,Yes
95464,No
95465,No
95466,No
95467,Yes
95468,Yes
95469,No
95470,Yes
95471,No
95472,Yes
95473,No
95474,Yes
95475,No
95476,No
95477,Yes
95478,No
95479,No
95480,Yes
95481,No
95482,No
95483,No
95484,No
95485,Yes
95486,No
95487,Yes
95488,No
95489,No
95490,No
95491,No
95492,No
95493,No
95494,No
95495,No
95496,No
95497,Yes
95498,No
95499,Yes
95500,No
95501,No
95502,Yes
95503,No
95504,No
95505,No
95506,No
95507,No
95508,No
95509,Yes
95510,Yes
95511,No
95512,No
95513,No
95514,Yes
95515,No
95516,No
95517,No
95518,Yes
95519,No
95520,No
95521,Yes
95522,Yes
95523,No
95524,Yes
95525,No
95526,No
95527,No
95528,Yes
95529,Yes
95530,Yes
95531,No
95532,Yes
95533,Yes
95534,No
95535,No
95536,No
95537,No
95538,Yes
95539,No
95540,No
95541,Yes
95542,No
95543,No
95544,Yes
95545,Yes
95546,Yes
95547,Yes
95548,No
95549,Yes
95550,Yes
95551,No
95552,No
95553,Yes
95554,No
95555,No
95556,No
95557,No
95558,No
95559,No
95560,No
95561,No
95562,No
95563,No
95564,Yes
95565,Yes
95566,No
95567,No
95568,No
95569,No
95570,No
95571,No
95572,Yes
95573,Yes
95574,Yes
95575,No
95576,Yes
95577,No
95578,No
95579,No
95580,Yes
95581,No
95582,Yes
95583,Yes
95584,Yes
95585,Yes
95586,No
95587,Yes
95588,Yes
95589,No
95590,No
95591,Yes
95592,No
95593,Yes
95594,No
95595,No
95596,No
95597,Yes
95598,Yes
95599,Yes
95600,Yes
95601,No
95602,Yes
95603,No
95604,Yes
95605,Yes
95606,Yes
95607,No
95608,Yes
95609,Yes
95610,No
95611,No
95612,No
95613,No
95614,No
95615,No
95616,Yes
95617,No
95618,No
95619,Yes
95620,No
95621,No
95622,No
95623,Yes
95624,No
95625,No
95626,No
95627,Yes
95628,Yes
95629,No
95630,Yes
95631,No
95632,Yes
95633,Yes
95634,Yes
95635,Yes
95636,No
95637,No
95638,No
95639,No
95640,No
95641,No
95642,Yes
95643,Yes
95644,Yes
95645,Yes
95646,No
95647,Yes
95648,No
95649,No
95650,Yes
95651,Yes
95652,Yes
95653,No
95654,No
95655,No
95656,No
95657,Yes
95658,Yes
95659,No
95660,No
95661,No
95662,No
95663,Yes
95664,Yes
95665,Yes
95666,Yes
95667,Yes
95668,No
95669,No
95670,No
95671,Yes
95672,Yes
95673,No
95674,No
95675,Yes
95676,No
95677,Yes
95678,Yes
95679,No
95680,No
95681,No
95682,Yes
95683,No
95684,Yes
95685,No
95686,No
95687,Yes
95688,No
95689,No
95690,No
95691,No
95692,Yes
95693,No
95694,No
95695,Yes
95696,Yes
95697,No
95698,Yes
95699,Yes
95700,No
95701,No
95702,Yes
95703,Yes
95704,Yes
95705,No
95706,No
95707,Yes
95708,No
95709,No
95710,No
95711,Yes
95712,No
95713,No
95714,No
95715,No
95716,Yes
95717,No
95718,No
95719,No
95720,No
95721,No
95722,No
95723,No
95724,No
95725,Yes
95726,No
95727,Yes
95728,No
95729,No
95730,No
95731,Yes
95732,No
95733,No
95734,No
95735,Yes
95736,No
95737,No
95738,No
95739,No
95740,No
95741,Yes
95742,Yes
95743,No
95744,No
95745,No
95746,Yes
95747,No
95748,No
95749,No
95750,No
95751,Yes
95752,No
95753,Yes
95754,Yes
95755,No
95756,No
95757,Yes
95758,No
95759,Yes
95760,No
95761,No
95762,Yes
95763,Yes
95764,No
95765,Yes
95766,Yes
95767,No
95768,Yes
95769,Yes
95770,No
95771,Yes
95772,No
95773,No
95774,No
95775,No
95776,Yes
95777,No
95778,Yes
95779,No
95780,No
95781,Yes
95782,No
95783,No
95784,Yes
95785,No
95786,Yes
95787,Yes
95788,No
95789,No
95790,No
95791,No
95792,No
95793,No
95794,Yes
95795,Yes
95796,No
95797,Yes
95798,No
95799,No
95800,No
95801,Yes
95802,Yes
95803,No
95804,Yes
95805,Yes
95806,Yes
95807,Yes
95808,No
95809,No
95810,No
95811,No
95812,Yes
95813,Yes
95814,No
95815,Yes
95816,Yes
95817,No
95818,Yes
95819,Yes
95820,No
95821,Yes
95822,No
95823,Yes
95824,No
95825,Yes
95826,No
95827,No
95828,No
95829,Yes
95830,No
95831,Yes
95832,No
95833,Yes
95834,No
95835,Yes
95836,No
95837,No
95838,Yes
95839,Yes
95840,Yes
95841,No
95842,Yes
95843,No
95844,Yes
95845,No
95846,No
95847,Yes
95848,Yes
95849,No
95850,No
95851,Yes
95852,Yes
95853,No
95854,No
95855,No
95856,Yes
95857,No
95858,Yes
95859,Yes
95860,No
95861,Yes
95862,No
95863,No
95864,No
95865,No
95866,Yes
95867,Yes
95868,Yes
95869,Yes
95870,Yes
95871,Yes
95872,No
95873,No
95874,No
95875,No
95876,No
95877,No
95878,Yes
95879,No
95880,No
95881,No
95882,Yes
95883,Yes
95884,No
95885,No
95886,No
95887,Yes
95888,No
95889,Yes
95890,Yes
95891,No
95892,No
95893,Yes
95894,No
95895,No
95896,No
95897,Yes
95898,Yes
95899,No
95900,No
95901,No
95902,Yes
95903,No
95904,Yes
95905,No
95906,No
95907,No
95908,No
95909,Yes
95910,No
95911,No
95912,Yes
95913,No
95914,Yes
95915,No
95916,No
95917,Yes
95918,Yes
95919,No
95920,Yes
95921,Yes
95922,No
95923,No
95924,No
95925,No
95926,Yes
95927,No
95928,Yes
95929,Yes
95930,Yes
95931,No
95932,Yes
95933,Yes
95934,No
95935,Yes
95936,Yes
95937,No
95938,No
95939,Yes
95940,Yes
95941,No
95942,Yes
95943,Yes
95944,No
95945,No
95946,Yes
95947,No
95948,No
95949,No
95950,Yes
95951,Yes
95952,No
95953,No
95954,Yes
95955,No
95956,No
95957,Yes
95958,No
95959,Yes
95960,Yes
95961,No
95962,No
95963,No
95964,No
95965,No
95966,No
95967,No
95968,No
95969,No
95970,No
95971,No
95972,No
95973,No
95974,No
95975,No
95976,No
95977,No
95978,Yes
95979,No
95980,No
95981,No
95982,No
95983,Yes
95984,No
95985,Yes
95986,No
95987,Yes
95988,Yes
95989,Yes
95990,No
95991,No
95992,Yes
95993,Yes
95994,No
95995,Yes
95996,Yes
95997,Yes
95998,No
95999,No
96000,No
96001,Yes
96002,No
96003,No
96004,No
96005,Yes
96006,Yes
96007,No
96008,Yes
96009,No
96010,Yes
96011,Yes
96012,No
96013,No
96014,Yes
96015,Yes
96016,Yes
96017,Yes
96018,Yes
96019,No
96020,Yes
96021,Yes
96022,Yes
96023,No
96024,Yes
96025,No
96026,No
96027,No
96028,Yes
96029,Yes
96030,No
96031,No
96032,Yes
96033,Yes
96034,No
96035,No
96036,No
96037,No
96038,No
96039,Yes
96040,Yes
96041,Yes
96042,Yes
96043,No
96044,No
96045,Yes
96046,No
96047,No
96048,Yes
96049,No
96050,Yes
96051,Yes
96052,No
96053,Yes
96054,No
96055,No
96056,No
96057,No
96058,No
96059,No
96060,No
96061,No
96062,Yes
96063,Yes
96064,No
96065,Yes
96066,Yes
96067,Yes
96068,No
96069,No
96070,No
96071,Yes
96072,No
96073,No
96074,No
96075,No
96076,No
96077,No
96078,No
96079,Yes
96080,Yes
96081,No
96082,No
96083,Yes
96084,No
96085,Yes
96086,Yes
96087,Yes
96088,Yes
96089,Yes
96090,No
96091,Yes
96092,Yes
96093,No
96094,No
96095,No
96096,No
96097,No
96098,No
96099,No
96100,Yes
96101,Yes
96102,No
96103,No
96104,No
96105,No
96106,No
96107,No
96108,No
96109,Yes
96110,Yes
96111,No
96112,No
96113,Yes
96114,No
96115,Yes
96116,Yes
96117,Yes
96118,Yes
96119,No
96120,No
96121,Yes
96122,No
96123,Yes
96124,No
96125,No
96126,Yes
96127,No
96128,No
96129,No
96130,No
96131,No
96132,No
96133,No
96134,Yes
96135,Yes
96136,No
96137,Yes
96138,Yes
96139,Yes
96140,No
96141,Yes
96142,Yes
96143,No
96144,Yes
96145,No
96146,No
96147,No
96148,Yes
96149,No
96150,No
96151,No
96152,No
96153,Yes
96154,No
96155,Yes
96156,No
96157,Yes
96158,Yes
96159,No
96160,No
96161,No
96162,No
96163,No
96164,Yes
96165,No
96166,Yes
96167,Yes
96168,Yes
96169,No
96170,No
96171,No
96172,No
96173,Yes
96174,No
96175,No
96176,No
96177,No
96178,No
96179,No
96180,Yes
96181,Yes
96182,Yes
96183,No
96184,Yes
96185,Yes
96186,Yes
96187,No
96188,No
96189,Yes
96190,No
96191,Yes
96192,Yes
96193,No
96194,Yes
96195,No
96196,Yes
96197,Yes
96198,No
96199,Yes
96200,Yes
96201,Yes
96202,Yes
96203,Yes
96204,Yes
96205,No
96206,Yes
96207,Yes
96208,No
96209,Yes
96210,Yes
96211,Yes
96212,No
96213,Yes
96214,Yes
96215,No
96216,Yes
96217,No
96218,Yes
96219,No
96220,No
96221,No
96222,Yes
96223,Yes
96224,No
96225,Yes
96226,No
96227,Yes
96228,Yes
96229,Yes
96230,Yes
96231,No
96232,Yes
96233,No
96234,Yes
96235,No
96236,No
96237,No
96238,No
96239,No
96240,No
96241,No
96242,No
96243,No
96244,Yes
96245,No
96246,Yes
96247,Yes
96248,No
96249,No
96250,Yes
96251,Yes
96252,No
96253,No
96254,No
96255,No
96256,No
96257,No
96258,Yes
96259,No
96260,Yes
96261,Yes
96262,Yes
96263,Yes
96264,No
96265,No
96266,No
96267,Yes
96268,Yes
96269,Yes
96270,Yes
96271,Yes
96272,No
96273,No
96274,No
96275,No
96276,No
96277,Yes
96278,Yes
96279,Yes
96280,No
96281,Yes
96282,No
96283,No
96284,No
96285,No
96286,No
96287,No
96288,Yes
96289,No
96290,No
96291,No
96292,No
96293,No
96294,No
96295,No
96296,No
96297,Yes
96298,No
96299,Yes
96300,No
96301,Yes
96302,Yes
96303,Yes
96304,No
96305,No
96306,Yes
96307,Yes
96308,Yes
96309,No
96310,Yes
96311,No
96312,No
96313,No
96314,Yes
96315,Yes
96316,No
96317,Yes
96318,Yes
96319,Yes
96320,No
96321,No
96322,No
96323,Yes
96324,No
96325,Yes
96326,Yes
96327,No
96328,Yes
96329,Yes
96330,Yes
96331,Yes
96332,Yes
96333,Yes
96334,Yes
96335,Yes
96336,No
96337,Yes
96338,No
96339,No
96340,Yes
96341,Yes
96342,No
96343,No
96344,Yes
96345,No
96346,No
96347,No
96348,Yes
96349,No
96350,No
96351,Yes
96352,Yes
96353,No
96354,No
96355,No
96356,No
96357,No
96358,Yes
96359,Yes
96360,No
96361,Yes
96362,No
96363,No
96364,No
96365,No
96366,No
96367,Yes
96368,Yes
96369,Yes
96370,Yes
96371,No
96372,No
96373,Yes
96374,No
96375,No
96376,No
96377,Yes
96378,No
96379,No
96380,Yes
96381,Yes
96382,No
96383,No
96384,Yes
96385,No
96386,Yes
96387,Yes
96388,No
96389,No
96390,No
96391,No
96392,No
96393,No
96394,Yes
96395,Yes
96396,No
96397,No
96398,No
96399,No
96400,Yes
96401,No
96402,No
96403,Yes
96404,No
96405,No
96406,No
96407,No
96408,No
96409,Yes
96410,Yes
96411,No
96412,No
96413,No
96414,Yes
96415,No
96416,Yes
96417,No
96418,No
96419,Yes
96420,No
96421,No
96422,Yes
96423,Yes
96424,No
96425,No
96426,No
96427,Yes
96428,Yes
96429,No
96430,No
96431,Yes
96432,Yes
96433,Yes
96434,No
96435,No
96436,No
96437,No
96438,Yes
96439,No
96440,No
96441,No
96442,No
96443,No
96444,No
96445,No
96446,No
96447,No
96448,Yes
96449,Yes
96450,Yes
96451,No
96452,Yes
96453,No
96454,No
96455,Yes
96456,Yes
96457,No
96458,No
96459,No
96460,No
96461,Yes
96462,Yes
96463,No
96464,No
96465,Yes
96466,Yes
96467,No
96468,Yes
96469,Yes
96470,Yes
96471,Yes
96472,No
96473,Yes
96474,No
96475,Yes
96476,No
96477,No
96478,No
96479,Yes
96480,No
96481,Yes
96482,No
96483,No
96484,No
96485,Yes
96486,No
96487,No
96488,Yes
96489,No
96490,Yes
96491,Yes
96492,No
96493,No
96494,No
96495,No
96496,No
96497,No
96498,No
96499,No
96500,No
96501,No
96502,Yes
96503,No
96504,Yes
96505,No
96506,No
96507,No
96508,No
96509,No
96510,Yes
96511,No
96512,No
96513,No
96514,No
96515,Yes
96516,No
96517,Yes
96518,Yes
96519,No
96520,Yes
96521,No
96522,No
96523,No
96524,No
96525,No
96526,Yes
96527,Yes
96528,No
96529,No
96530,No
96531,Yes
96532,Yes
96533,No
96534,No
96535,No
96536,No
96537,No
96538,No
96539,Yes
96540,No
